"id";"group";"x";"trial";"error"
186;"Cognitive Load";-0.0746361671132663;4;0.632587047184311
186;"Cognitive Load";-0.0746361671132663;5;0.597365909885347
187;"Cognitive Load";-1.250345217136;1;0.572341862600297
187;"Cognitive Load";-1.250345217136;2;0.596003845280946
187;"Cognitive Load";-1.250345217136;3;0.569046729855707
187;"Cognitive Load";-1.250345217136;4;0.536560987502113
187;"Cognitive Load";-1.250345217136;5;0.516985267693194
188;"Cognitive Load";0.437414574732911;1;0.098285170737654
188;"Cognitive Load";0.437414574732911;2;0.577423920073915
188;"Cognitive Load";0.437414574732911;3;0.558929051327705
188;"Cognitive Load";0.437414574732911;4;0.434639178401001
188;"Cognitive Load";0.437414574732911;5;0.227226105316758
189;"Cognitive Load";-0.750473604355546;1;0.214664234779775
189;"Cognitive Load";-0.750473604355546;2;0.531202851113583
189;"Cognitive Load";-0.750473604355546;3;0.504594839557104
189;"Cognitive Load";-0.750473604355546;4;0.292123675871275
189;"Cognitive Load";-0.750473604355546;5;0.58941019776447
190;"Cognitive Load";-1.51152563968904;1;0.929608723148704
190;"Cognitive Load";-1.51152563968904;2;0.350362434523677
190;"Cognitive Load";-1.51152563968904;3;0.515597012626501
190;"Cognitive Load";-1.51152563968904;4;0.636999899107668
190;"Cognitive Load";-1.51152563968904;5;0.623142343504776
191;"Cognitive Load";-0.117643982227956;1;0.824720448814332
191;"Cognitive Load";-0.117643982227956;2;0.536187465805496
191;"Cognitive Load";-0.117643982227956;3;0.796178346097687
191;"Cognitive Load";-0.117643982227956;4;0.60138681526577
191;"Cognitive Load";-0.117643982227956;5;0.302743782076876
192;"Cognitive Load";1.60915746336073;1;0.827112722210586
192;"Cognitive Load";1.60915746336073;2;0.593971433240456
192;"Cognitive Load";1.60915746336073;3;0.478447748445196
192;"Cognitive Load";1.60915746336073;4;0.477721947578078
192;"Cognitive Load";1.60915746336073;5;0.47021447819214
193;"Cognitive Load";-0.18020112912768;1;0.614514411892742
193;"Cognitive Load";-0.18020112912768;2;0.500241370638492
193;"Cognitive Load";-0.18020112912768;3;0.62839996216655
193;"Cognitive Load";-0.18020112912768;4;0.321296588930315
193;"Cognitive Load";-0.18020112912768;5;0.443759848385056
194;"Emotional Stressor";-0.446539402207607;1;0.339461543597281
194;"Emotional Stressor";-0.446539402207607;2;0.611335774863724
194;"Emotional Stressor";-0.446539402207607;3;0.501173919760772
194;"Emotional Stressor";-0.446539402207607;4;0.626771424720653
194;"Emotional Stressor";-0.446539402207607;5;0.708201477415119
195;"Cognitive Load";-1.32655045648968;1;0.935187171213329
195;"Cognitive Load";-1.32655045648968;2;0.251633810245107
195;"Cognitive Load";-1.32655045648968;3;0.142990358876126
195;"Cognitive Load";-1.32655045648968;4;0.266035278288349
195;"Cognitive Load";-1.32655045648968;5;0.364632885582607
196;"Cognitive Load";1.16570747059298;1;0.23518778430298
196;"Cognitive Load";1.16570747059298;2;0.373675730897576
196;"Cognitive Load";1.16570747059298;3;0.588129877179065
196;"Cognitive Load";1.16570747059298;4;0.638234131111264
196;"Cognitive Load";1.16570747059298;5;0.599433584876539
197;"Emotional Stressor";-0.198667196791587;1;0.827433412894607
197;"Emotional Stressor";-0.198667196791587;2;0.0422836957407818
197;"Emotional Stressor";-0.198667196791587;3;0.0979952092819837
197;"Emotional Stressor";-0.198667196791587;4;0.423319997119549
197;"Emotional Stressor";-0.198667196791587;5;0.381348721941133
198;"Cognitive Load";0.317002676141329;1;0.267174338456243
198;"Cognitive Load";0.317002676141329;2;0.494334204997712
198;"Cognitive Load";0.317002676141329;3;0.737245344508485
198;"Cognitive Load";0.317002676141329;4;0.777468792776973
198;"Cognitive Load";0.317002676141329;5;0.446230395963285
199;"Cognitive Load";0.789028126676629;1;0.0959787215106189
199;"Cognitive Load";0.789028126676629;2;0.43240346390759
199;"Cognitive Load";0.789028126676629;3;0.444354413880729
199;"Cognitive Load";0.789028126676629;4;0.481900108690993
199;"Cognitive Load";0.789028126676629;5;0.425308271751173
200;"Emotional Stressor";-1.25779249429585;1;0.138656172435731
200;"Emotional Stressor";-1.25779249429585;2;0.386974539003033
200;"Emotional Stressor";-1.25779249429585;3;0.453188102700588
200;"Emotional Stressor";-1.25779249429585;4;0.683317203527637
200;"Emotional Stressor";-1.25779249429585;5;0.756318403718595
